TransactionID,Date,Region,SalesRep,CustomerID,ProductID,Quantity,Channel,UnitPrice,Total
T5000,8/21/2025,Lagos,Fatima L.,C209,P1006,18,Distributor,345.86,6225.48
T5001,7/15/2025,Abuja,Amaka O.,C203,P1009,3,Online,5268.7,15806.1
T5002,9/10/2025,Enugu,Amaka O.,C205,P1017,13,Retail,12155.14,158016.82
T5003,8/30/2025,Abuja,Ibrahim S.,C206,P1018,11,Retail,11013.54,121148.94
T5004,7/21/2025,Abuja,Chinedu K.,C204,P1003,17,Distributor,3501.5,59525.5
T5005,9/21/2025,Abuja,Amaka O.,C209,P1009,13,Distributor,5268.7,68493.1
T5006,9/25/2025,Abuja,Tunde A.,C208,P1000,6,Distributor,3182.86,19097.16
T5007,9/13/2025,Port Harcourt,Ibrahim S.,C202,P1017,17,Distributor,12155.14,206637.38
T5008,9/13/2025,Lagos,Fatima L.,C206,P1004,13,Distributor,8941.67,116241.71
T5009,9/26/2025,Kano,Ibrahim S.,C209,P1014,19,Retail,1676.57,31854.83
T5010,7/24/2025,Abuja,Fatima L.,C209,P1016,19,Distributor,9154.96,173944.24
T5011,7/3/2025,Enugu,Ibrahim S.,C204,P1002,10,Online,8287.89,82878.9
T5012,7/22/2025,Abuja,Ibrahim S.,C206,P1011,3,Online,14368.89,43106.67
T5013,8/22/2025,Enugu,Ibrahim S.,C201,P1001,14,Retail,9835.8,137701.2
T5014,7/2/2025,Port Harcourt,Fatima L.,C203,P1000,19,Online,3182.86,60474.34
T5015,9/26/2025,Enugu,Fatima L.,C201,P1016,5,Retail,9154.96,45774.8
T5016,7/30/2025,Kano,Ibrahim S.,C206,P1015,5,Retail,12750.54,63752.7
T5017,8/7/2025,Lagos,Amaka O.,C201,P1004,17,Online,8941.67,152008.39
T5018,7/2/2025,Enugu,Chinedu K.,C200,P1014,10,Distributor,1676.57,16765.7
T5019,9/2/2025,Enugu,Chinedu K.,C208,P1002,5,Online,8287.89,41439.45
T5020,8/29/2025,Lagos,Chinedu K.,C200,P1006,4,Online,345.86,1383.44
T5021,7/21/2025,Kano,Fatima L.,C207,P1010,6,Retail,2543.32,15259.92
T5022,8/2/2025,Abuja,Fatima L.,C201,P1009,4,Online,5268.7,21074.8
T5023,9/14/2025,Enugu,Amaka O.,C207,P1008,7,Retail,10547.56,73832.92
T5024,8/27/2025,Lagos,Chinedu K.,C202,P1013,7,Distributor,1618,11326
T5025,7/22/2025,Port Harcourt,Chinedu K.,C205,P1012,18,Distributor,5214.77,93865.86
T5026,9/27/2025,Lagos,Ibrahim S.,C202,P1001,3,Distributor,9835.8,29507.4
T5027,8/18/2025,Port Harcourt,Fatima L.,C206,P1002,1,Online,8287.89,8287.89
T5028,9/29/2025,Kano,Chinedu K.,C209,P1006,4,Retail,345.86,1383.44
T5029,8/28/2025,Abuja,Amaka O.,C208,P1017,6,Distributor,12155.14,72930.84
T5030,8/11/2025,Lagos,Amaka O.,C201,P1002,9,Retail,8287.89,74591.01
T5031,9/30/2025,Enugu,Chinedu K.,C204,P1009,14,Retail,5268.7,73761.8
T5032,8/29/2025,Kano,Fatima L.,C205,P1006,12,Distributor,345.86,4150.32
T5033,9/18/2025,Lagos,Amaka O.,C203,P1008,4,Distributor,10547.56,42190.24
T5034,7/15/2025,Enugu,Ibrahim S.,C203,P1016,12,Retail,9154.96,109859.52
T5035,8/31/2025,Lagos,Amaka O.,C203,P1010,10,Distributor,2543.32,25433.2
T5036,8/31/2025,Port Harcourt,Tunde A.,C201,P1006,7,Retail,345.86,2421.02
T5037,8/16/2025,Lagos,Tunde A.,C203,P1013,3,Retail,1618,4854
T5038,8/31/2025,Lagos,Fatima L.,C200,P1018,14,Distributor,11013.54,154189.56
T5039,8/20/2025,Lagos,Chinedu K.,C205,P1003,10,Online,3501.5,35015
T5040,8/24/2025,Kano,Fatima L.,C200,P1005,16,Distributor,12189.1,195025.6
T5041,9/2/2025,Lagos,Fatima L.,C209,P1009,16,Online,5268.7,84299.2
T5042,7/3/2025,Enugu,Fatima L.,C205,P1006,10,Retail,345.86,3458.6
T5043,8/20/2025,Port Harcourt,Fatima L.,C200,P1012,13,Retail,5214.77,67792.01
T5044,7/7/2025,Port Harcourt,Ibrahim S.,C205,P1013,6,Online,1618,9708
T5045,7/21/2025,Lagos,Ibrahim S.,C209,P1003,12,Retail,3501.5,42018
T5046,9/11/2025,Kano,Amaka O.,C207,P1007,9,Online,12135.83,109222.47
T5047,8/8/2025,Kano,Tunde A.,C201,P1004,13,Online,8941.67,116241.71
T5048,7/18/2025,Enugu,Fatima L.,C201,P1000,4,Retail,3182.86,12731.44
T5049,7/4/2025,Lagos,Amaka O.,C203,P1003,11,Online,3501.5,38516.5
T5050,9/27/2025,Port Harcourt,Tunde A.,C202,P1002,18,Distributor,8287.89,149182.02
T5051,8/29/2025,Kano,Chinedu K.,C203,P1008,11,Distributor,10547.56,116023.16
T5052,7/14/2025,Lagos,Ibrahim S.,C206,P1007,4,Retail,12135.83,48543.32
T5053,7/9/2025,Kano,Tunde A.,C200,P1000,18,Retail,3182.86,57291.48
T5054,9/28/2025,Kano,Chinedu K.,C205,P1005,1,Online,12189.1,12189.1
T5055,8/22/2025,Port Harcourt,Tunde A.,C202,P1008,7,Online,10547.56,73832.92
T5056,7/2/2025,Abuja,Ibrahim S.,C209,P1006,6,Online,345.86,2075.16
T5057,9/22/2025,Enugu,Ibrahim S.,C206,P1003,15,Online,3501.5,52522.5
T5058,9/30/2025,Enugu,Amaka O.,C209,P1012,18,Distributor,5214.77,93865.86
T5059,8/29/2025,Port Harcourt,Fatima L.,C201,P1016,11,Distributor,9154.96,100704.56
T5060,9/9/2025,Kano,Tunde A.,C201,P1001,15,Retail,9835.8,147537
T5061,8/13/2025,Lagos,Tunde A.,C203,P1004,16,Online,8941.67,143066.72
T5062,7/8/2025,Kano,Chinedu K.,C200,P1011,7,Online,14368.89,100582.23
T5063,8/16/2025,Port Harcourt,Ibrahim S.,C202,P1007,10,Retail,12135.83,121358.3
T5064,8/4/2025,Enugu,Tunde A.,C208,P1005,12,Online,12189.1,146269.2
T5065,9/16/2025,Kano,Ibrahim S.,C206,P1007,14,Online,12135.83,169901.62
T5066,9/19/2025,Enugu,Tunde A.,C206,P1017,5,Online,12155.14,60775.7
